        PROGRAM D2500     ZERO LIFT WAVE DRAG
   CONFIGURATION DESCRIPTION

 AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

 Entering subroutine OVL10 (START)
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          ARBITRARY BODY AREAS


CYCLE=  1          BODY SEGMENT 1

                X           S           Z         R(EQ)       S(EQ)
               0.0000      0.0000     -1.7000      0.0000      0.0000
              10.8620      8.9234     -1.7110      1.6854      8.9234
              21.7240     24.1314     -1.7115      2.7715     24.1314
              32.5860     43.6582     -1.7107      3.7278     43.6582
              43.4480     63.6291     -1.7823      4.5004     63.6291
              54.3100     88.4155     -1.9823      5.3050     88.4155
              65.1720    103.1717     -2.4589      5.7307    103.1717
              75.4470    107.8712     -3.1521      5.8597    107.8712
              86.8970     99.8824     -4.1701      5.6386     99.8824
              97.7590     89.2779     -5.6194      5.3309     89.2779
             108.6210     86.8930     -7.1144      5.2592     86.8930
             119.4830     86.6743     -8.5015      5.2525     86.6743
             130.3440     86.5715     -9.8735      5.2494     86.5715
             141.2070     86.6339    -11.1880      5.2513     86.6339
             152.0690     86.6947    -12.3327      5.2532     86.6947
             162.9310     86.7871    -13.4087      5.2560     86.7871
             173.7930     90.9409    -14.3157      5.3803     90.9409
             184.6550     93.3500    -15.1873      5.4511     93.3500
             195.5170     94.2997    -15.8017      5.4787     94.2997
             206.3790     97.3844    -16.4275      5.5676     97.3844
             217.2410     98.5305    -16.9229      5.6003     98.5305
             228.1030     94.1220    -17.3706      5.4736     94.1220
             238.9960     88.8394    -17.4386      5.3177     88.8394
             249.8280     77.9697    -17.3587      4.9818     77.9697
             260.6900     59.9296    -17.1243      4.3676     59.9296
             271.5520     45.6196    -16.6277      3.8107     45.6196
             282.4140     30.0772    -15.9178      3.0942     30.0772
             293.2760     16.4137    -15.1220      2.2857     16.4137
             304.1380      6.2713    -14.2310      1.4129      6.2713
             315.0000      0.0000    -13.0190      0.0000      0.0000
 Leaving OVL10 (START)
 Entering OVL20 (FUSFIT)
 Leaving OVL20 (FUSFIT)
 Entering OVL30 (SLOPE)
 Leaving OVL30 (SLOPE)
 Entering OVL40 (XMAT)
 Leaving OVL40 (XMAT)
 Entering OVL50 (ADIST)
 Leaving OVL50 (ADIST)
 Entering OVL60 (OUT)
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA = -90.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
   275.1660     18.660     18.660     66.165     66.421     75.177
   280.3893     13.451     13.451     60.956     62.043     71.711
   285.6125      9.007      9.007     56.513     58.731     60.007
   290.8358      5.133      5.133     52.639     55.949     55.949
   296.0590      1.519      1.519     49.024     52.707     52.707
   301.2822      0.037      0.037     47.542     50.081     50.081
   306.5055      0.000      0.000     47.505     48.452     48.452
   311.7287      0.000      0.000     47.505     47.505     47.505
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA = -45.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
    -1.1778      0.000      0.000      0.000      0.000      0.000
     4.0522      2.147      2.147      2.147      2.147      2.147
     9.2821      8.313      8.313      8.313      8.313      8.313
    14.5121     14.991     14.991     14.991     14.991     14.991
    19.7420     22.963     22.963     22.963     22.963     22.963
    24.9720     31.759     31.759     31.759     31.759     31.759
    30.2019     41.456     41.456     41.456     41.456     41.456
    35.4319     51.275     51.275     51.275     51.275     51.275
    40.6618     61.450     61.450     61.450     61.450     61.450
    45.8918     73.174     73.174     73.174     73.174     73.174
    51.1217     85.161     85.161     85.161     85.161     85.161
    56.3517     95.591     95.591     95.591     95.591     95.591
    61.5816    103.410    103.410    103.410    103.410    103.410
    66.8116    109.441    110.119    110.119    110.119    110.119
    72.0415    111.433    116.107    116.107    116.107    116.107
    77.2715    110.871    122.559    122.559    122.559    122.559
    82.5014    108.130    128.969    128.969    128.969    128.969
    87.7314    105.080    136.009    136.009    136.009    136.009
    92.9613    100.439    141.911    141.911    141.911    141.911
    98.1913     97.473    149.733    149.733    149.733    149.733
   103.4212     96.091    159.263    159.263    159.263    159.263
   108.6512     95.212    169.189    169.189    169.189    169.189
   113.8811     95.046    179.593    179.593    179.593    179.593
   119.1111     94.902    189.518    189.518    189.518    189.518
   124.3410     94.674    198.796    198.796    198.796    198.796
   129.5710     94.449    207.515    207.515    207.515    207.515
   134.8009     93.846    215.481    215.481    215.481    215.481
   140.0309     93.461    223.155    223.155    223.155    223.155
   145.2608     93.230    230.469    230.469    230.469    230.469
   150.4908     93.104    236.992    236.992    236.992    236.992
   155.7207     93.545    240.830    240.830    240.830    240.830
   160.9507     95.111    242.040    242.500    242.500    242.500
   166.1806     96.697    239.661    242.201    242.448    242.448
   171.4106     97.680    234.333    240.377    241.389    241.389
   176.6405     97.662    225.305    235.152    237.247    237.247
   181.8705     97.999    212.306    226.105    229.357    229.357
   187.1004     99.042    193.356    211.251    215.395    215.395
   192.3304    100.270    169.634    191.172    195.208    195.208
   197.5603    100.837    156.264    180.636    182.955    182.955
   202.7903    100.947    146.828    173.346    173.899    173.899
   208.0202     99.971    138.438    167.086    167.086    167.086
   213.2502     97.620    127.981    160.090    160.090    160.090
   218.4801     93.908    117.068    153.064    153.064    153.064
   223.7101     90.526    108.284    148.295    148.295    148.295
   228.9400     86.123     99.731    142.834    142.988    142.988
   234.1700     81.003     91.706    136.911    137.744    137.744
   239.3999     73.925     83.018    130.023    131.894    131.894
   244.6299     65.834     73.933    121.438    124.473    124.473
   249.8598     57.455     64.863    112.369    116.388    116.388
   255.0898     50.282     56.883    104.389    108.544    108.544
   260.3197     43.387     48.828     96.334     99.129     99.129
   265.5497     36.239     40.623     88.128     88.943     89.221
   270.7796     29.521     32.519     80.025     80.025     83.106
   276.0096     23.052     24.241     71.746     71.782     79.013
   281.2395     17.278     17.321     64.827     65.458     72.384
   286.4695     12.064     12.064     59.569     61.295     65.305
   291.6994      7.754      7.754     55.259     58.238     61.297
   296.9294      3.557      3.557     51.062     54.953     56.251
   302.1593      0.634      0.634     48.139     51.618     51.632
   307.3893      0.000      0.000     47.505     48.832     48.832
   312.6192      0.000      0.000     47.505     47.505     47.505
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA =   0.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
     0.0000      0.000      0.000      0.000      0.000      0.000
     5.3310      2.227      2.227      2.227      2.227      2.227
    10.6620      8.558      8.558      8.558      8.558      8.558
    15.9930     15.401     15.401     15.401     15.401     15.401
    21.3240     23.607     23.607     23.607     23.607     23.607
    26.6550     32.647     32.647     32.647     32.647     32.647
    31.9860     42.486     42.486     42.486     42.486     42.486
    37.3170     52.276     52.276     52.276     52.276     52.276
    42.6480     63.041     63.041     63.041     63.041     63.041
    47.9790     74.334     74.334     74.334     74.334     74.334
    53.3100     84.570     84.570     84.570     84.570     84.570
    58.6410     94.082     94.082     94.082     94.082     94.082
    63.9719    100.538    100.538    100.538    100.538    100.538
    69.3029    104.822    105.730    105.730    105.730    105.730
    74.6339    105.422    110.375    110.375    110.375    110.375
    79.9649    104.348    115.070    115.070    115.070    115.070
    85.2959    101.137    120.076    120.076    120.076    120.076
    90.6269     96.255    124.431    124.431    124.431    124.431
    95.9579     90.981    129.054    129.054    129.054    129.054
   101.2889     88.394    136.683    136.683    136.683    136.683
   106.6199     87.369    146.091    146.091    146.091    146.091
   111.9509     86.829    156.002    156.002    156.002    156.002
   117.2819     86.739    166.201    166.201    166.201    166.201
   122.6129     86.661    176.101    176.101    176.101    176.101
   127.9439     86.598    185.519    185.519    185.519    185.519
   133.2749     86.590    194.699    194.699    194.699    194.699
   138.6059     86.634    203.652    203.652    203.652    203.652
   143.9369     86.665    212.129    212.129    212.129    212.129
   149.2679     86.686    220.087    220.087    220.087    220.087
   154.5989     86.725    227.384    227.384    227.384    227.384
   159.9299     86.839    232.220    232.220    232.229    232.229
   165.2609     87.804    234.098    234.761    235.262    235.262
   170.5919     89.597    234.960    237.439    239.015    239.015
   175.9229     91.217    230.929    236.303    239.245    239.245
   181.2539     92.597    218.602    227.836    232.079    232.079
   186.5849     93.461    198.843    212.072    216.832    216.832
   191.9158     93.965    180.056    197.443    200.765    200.765
   197.2468     94.868    169.931    190.611    190.611    190.611
   202.5778     96.197    161.698    184.520    184.520    184.520
   207.9088     97.335    154.347    178.099    178.099    178.099
   213.2398     97.805    147.436    171.279    171.279    171.279
   218.5708     97.039    140.548    165.684    165.684    165.684
   223.9018     95.953    132.953    159.965    159.965    159.965
   229.2328     93.784    123.582    152.544    152.544    152.544
   234.5638     90.836    114.519    146.518    146.518    146.518
   239.8948     86.976    105.880    141.837    141.837    141.837
   245.2258     82.629     97.866    137.682    137.682    137.682
   250.5568     75.803     87.999    130.446    130.466    130.466
   255.8878     68.060     77.816    122.345    122.915    122.915
   261.2188     59.943     68.239    114.838    116.519    116.519
   266.5498     52.165     59.519    107.025    110.081    110.081
   271.8808     44.977     51.721     99.227    103.556    103.556
   277.2118     37.347     43.577     91.082     95.806     96.869
   282.5428     29.938     35.349     82.854     85.921     90.740
   287.8738     22.883     27.450     74.956     75.331     82.052
   293.2048     16.581     20.378     67.883     69.451     73.680
   298.5358     10.996     13.995     61.501     64.630     67.983
   303.8668      6.410      8.025     55.530     59.967     62.733
   309.1978      1.835      2.149     49.655     53.607     55.245
   314.5287      0.012      0.012     47.518     47.541     48.278
   319.8597      0.000      0.000     47.505     47.505     47.505
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA =  45.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
     1.1778      0.000      0.000      0.000      0.000      0.000
     6.6318      2.325      2.325      2.325      2.325      2.325
    12.0859      8.867      8.867      8.867      8.867      8.867
    17.5399     15.912     15.912     15.912     15.912     15.912
    22.9940     24.393     24.393     24.393     24.393     24.393
    28.4480     33.747     33.747     33.747     33.747     33.747
    33.9021     43.708     43.708     43.708     43.708     43.708
    39.3561     53.555     53.555     53.555     53.555     53.555
    44.8101     63.894     63.894     63.894     63.894     63.894
    50.2642     75.332     75.332     75.332     75.332     75.332
    55.7182     84.959     84.959     84.959     84.959     84.959
    61.1723     92.896     92.896     92.896     92.896     92.896
    66.6263     97.759     97.759     97.759     97.759     97.759
    72.0804    100.831    100.832    100.832    100.832    100.832
    77.5344    100.369    102.747    102.747    102.747    102.747
    82.9884     97.909    105.008    105.008    105.008    105.008
    88.4425     93.391    107.528    107.528    107.528    107.528
    93.8965     88.038    110.274    110.274    110.274    110.274
    99.3506     83.795    114.877    114.877    114.877    114.877
   104.8046     81.180    121.546    121.546    121.546    121.546
   110.2587     80.019    129.964    129.964    129.964    129.964
   115.7127     79.721    139.442    139.442    139.442    139.442
   121.1667     79.691    149.224    149.224    149.224    149.224
   126.6208     79.683    158.923    158.923    158.923    158.923
   132.0748     79.644    168.342    168.342    168.342    168.342
   137.5289     79.769    177.537    177.537    177.537    177.537
   142.9829     79.901    186.253    186.253    186.253    186.253
   148.4370     80.294    194.715    194.715    194.715    194.715
   153.8910     80.746    203.094    203.094    203.094    203.094
   159.3450     80.907    210.925    210.925    210.925    210.925
   164.7991     81.144    218.489    218.489    218.489    218.489
   170.2531     81.653    225.447    225.447    225.447    225.447
   175.7072     83.158    230.227    230.227    230.227    230.227
   181.1612     84.973    231.882    231.882    231.882    231.882
   186.6153     86.632    229.896    230.135    230.340    230.340
   192.0693     87.954    225.060    227.025    228.285    228.285
   197.5233     89.541    217.927    223.293    226.160    226.160
   202.9774     90.480    206.686    215.995    220.526    220.526
   208.4314     91.306    189.676    203.087    208.509    208.509
   213.8855     92.605    167.394    185.065    187.945    187.945
   219.3395     94.090    152.525    173.974    173.974    173.974
   224.7936     94.959    143.107    167.447    167.447    167.447
   230.2476     94.571    134.032    160.608    160.608    160.608
   235.7016     93.281    124.819    153.761    153.761    153.761
   241.1557     92.287    115.403    148.117    148.117    148.117
   246.6097     90.567    107.665    144.456    144.456    144.456
   252.0638     87.339    100.236    141.139    141.584    141.584
   257.5178     82.764     92.920    136.735    138.449    138.449
   262.9719     76.252     84.866    130.866    134.263    134.263
   268.4259     67.931     75.566    122.957    127.913    127.913
   273.8799     59.893     66.788    114.294    119.434    119.434
   279.3340     52.345     58.257    105.762    106.998    106.998
   284.7880     44.798     49.659     97.164     97.164     97.164
   290.2421     36.416     40.326     87.831     87.831     89.111
   295.6961     28.380     30.873     78.378     78.687     83.388
   301.1502     20.700     21.504     69.010     70.812     78.469
   306.6042     14.038     14.038     61.544     65.415     70.943
   312.0583      8.377      8.377     55.883     61.117     64.306
   317.5123      2.950      2.950     50.455     52.764     54.640
   322.9663      0.077      0.077     47.583     47.583     48.411
   328.4204      0.000      0.000     47.505     47.505     47.505
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA =  90.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
     1.6657      0.000      0.000      0.000      0.000      0.000
     7.1005      2.306      2.306      2.306      2.306      2.306
    12.5353      8.814      8.814      8.814      8.814      8.814
    17.9702     15.827     15.827     15.827     15.827     15.827
    23.4050     24.262     24.262     24.262     24.262     24.262
    28.8398     33.567     33.567     33.567     33.567     33.567
    34.2747     43.448     43.448     43.448     43.448     43.448
    39.7095     53.182     53.182     53.182     53.182     53.182
    45.1444     62.822     62.822     62.822     62.822     62.822
    50.5792     74.169     74.169     74.169     74.169     74.169
    56.0140     84.380     84.380     84.380     84.380     84.380
    61.4489     91.317     91.317     91.317     91.317     91.317
    66.8837     95.968     95.968     95.968     95.968     95.968
    72.3186     98.938     98.938     98.938     98.938     98.938
    77.7534     98.888     98.998     98.998     98.998     98.998
    83.1882     95.960    100.103    100.103    100.103    100.103
    88.6231     91.302    101.602    101.602    101.602    101.602
    94.0579     85.920    103.564    103.564    103.564    103.564
    99.4927     82.084    107.763    107.763    107.763    107.763
   104.9276     79.266    113.522    113.522    113.522    113.522
   110.3624     77.414    120.602    120.602    120.602    120.602
   115.7973     77.158    129.524    129.524    129.524    129.524
   121.2321     77.120    138.832    138.832    138.832    138.832
   126.6669     77.084    148.149    148.149    148.149    148.149
   132.1018     77.092    157.441    157.441    157.441    157.441
   137.5366     77.120    166.557    166.557    166.557    166.557
   142.9715     77.370    175.505    175.505    175.505    175.505
   148.4063     77.490    183.891    183.891    183.891    183.891
   153.8411     78.214    192.428    192.428    192.428    192.428
   159.2760     78.559    200.101    200.101    200.101    200.101
   164.7108     78.839    207.270    207.270    207.270    207.270
   170.1456     79.068    213.967    213.967    213.967    213.967
   175.5805     80.058    221.169    221.169    221.169    221.169
   181.0153     81.772    227.978    227.978    227.978    227.978
   186.4501     83.572    231.767    231.767    231.767    231.767
   191.8850     85.069    232.306    232.306    232.306    232.306
   197.3198     86.307    229.396    229.396    229.396    229.396
   202.7547     88.396    224.541    224.541    224.541    224.541
   208.1895     89.187    215.593    215.593    215.593    215.593
   213.6243     90.011    203.809    204.549    204.549    204.549
   219.0592     91.278    189.622    195.482    195.482    195.482
   224.4940     92.915    172.997    186.524    187.459    187.459
   229.9289     93.885    154.604    176.091    179.799    179.799
   235.3637     93.748    133.158    162.944    170.338    170.338
   240.7985     92.079    114.388    152.763    163.428    163.428
   246.2334     91.434    109.659    155.125    164.742    164.742
   251.6682     90.449    104.409    151.914    153.650    153.650
   257.1031     87.622     95.841    143.346    143.346    143.346
   262.5379     82.912     85.344    132.849    132.849    132.849
   267.9727     76.715     76.715    124.221    124.221    124.221
   273.4076     68.132     68.132    115.638    115.638    115.638
   278.8424     60.189     60.189    107.695    107.695    107.695
   284.2773     52.898     52.898    100.404    100.404    100.404
   289.7121     45.342     45.342     92.848     92.848     92.848
   295.1469     36.729     36.729     84.235     84.235     85.095
   300.5818     28.467     28.467     75.972     76.621     80.504
   306.0166     20.538     20.538     68.043     70.676     77.820
   311.4514     13.702     13.702     61.207     66.122     74.381
   316.8863      7.946      7.946     55.452     59.996     64.435
   322.3211      2.291      2.291     49.796     50.727     50.891
   327.7560      0.000      0.000     47.505     47.505     47.505
1 INTERNAL RESTRAINT POINTS (XI*)

   SN=    0.0000   SB=   47.5054   ELL=  317.8390
             XF            SF
          174.8114      238.6040
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          SBAR(X*) AVERAGE EQUIVALENT BODY

      X*      SBAR      SBAR      SBAR      SBAR      SBAR      SBAR     DELTA
                B         BW       BWP       BWPF     BWPFC     REST.      SBAR
   0.0000     0.000     0.000     0.000     0.000     0.000    0.0000    0.0000
   5.2973     2.198     2.197     2.197     2.197     2.197    2.3690    0.1718
  10.5946     8.469     8.467     8.467     8.467     8.467    6.6273   -1.8398
  15.8919    15.260    15.256    15.257    15.257    15.257   12.0391   -3.2178
  21.1893    23.375    23.370    23.371    23.371    23.371   18.3235   -5.0473
  26.4866    32.346    32.338    32.340    32.340    32.340   25.3080   -7.0318
  31.7839    42.089    42.080    42.081    42.081    42.081   32.8690   -9.2123
  37.0812    51.842    51.830    51.832    51.832    51.832   40.9100  -10.9217
  42.3785    62.005    61.991    61.993    61.993    61.993   49.3513  -12.6418
  47.6758    73.446    73.428    73.431    73.431    73.431   58.1246  -15.3063
  52.9732    84.382    84.362    84.365    84.365    84.365   67.1694  -17.1954
  58.2705    93.715    93.691    93.695    93.695    93.695   76.4309  -17.2639
  63.5678   100.259   100.232   100.236   100.236   100.236   85.8585  -14.3775
  68.8651   104.912   105.227   105.232   105.232   105.232   95.4046   -9.8270
  74.1624   106.013   109.105   109.111   109.110   109.110  105.0240   -4.0861
  79.4597   104.721   113.297   113.303   113.303   113.302  114.6732    1.3707
  84.7571   101.315   117.644   117.650   117.650   117.650  124.3095    6.6598
  90.0544    97.115   122.296   122.302   122.302   122.302  133.8908   11.5891
  95.3517    92.739   127.407   127.414   127.414   127.414  143.3753   15.9615
 100.6490    89.688   134.217   134.225   134.224   134.224  152.7209   18.4968
 105.9463    88.206   142.833   142.841   142.840   142.840  161.8846   19.0445
 111.2436    87.598   152.405   152.413   152.412   152.412  170.8224   18.4103
 116.5410    87.348   162.271   162.279   162.278   162.278  179.4885   17.2102
 121.8383    87.279   172.107   172.116   172.116   172.115  187.8349   15.7196
 127.1356    87.201   181.553   181.562   181.561   181.561  195.8107   14.2497
 132.4329    87.166   190.599   190.609   190.608   190.608  203.3610   12.7534
 137.7302    87.124   199.206   199.215   199.215   199.214  210.4258   11.2115
 143.0275    87.106   207.405   207.414   207.413   207.413  216.9384    9.5253
 148.3248    87.062   215.143   215.152   215.151   215.151  222.8229    7.6716
 153.6222    87.074   222.514   222.525   222.525   222.524  227.9904    5.4660
 158.9195    87.142   229.013   229.012   229.007   229.007  232.3331    3.3258
 164.2168    87.896   233.738   233.847   233.907   233.907  235.7115    1.8043
 169.5141    89.435   236.390   236.997   237.314   237.314  237.9267    0.6125
 174.8114    91.161   236.097   237.794   238.604   238.604  238.6040    0.0000
 180.1087    92.499   231.383   234.985   236.465   236.464  237.0811    0.6167
 185.4061    93.348   221.666   227.837   230.034   230.034  234.0277    3.9942
 190.7034    93.948   207.872   217.258   219.863   219.863  229.8260    9.9633
 196.0007    94.746   193.482   206.517   208.579   208.579  224.6826   16.1036
 201.2980    95.963   179.865   196.687   198.387   198.387  218.7445   20.3575
 206.5953    97.126   166.586   187.105   188.639   188.639  212.1277   23.4889
 211.8926    97.892   153.418   177.453   178.782   178.781  204.9293   26.1479
 217.1900    97.602   140.951   168.562   169.961   169.961  197.2335   27.2726
 222.4873    96.351   129.854   161.058   162.383   162.383  189.1162   26.7337
 227.7846    94.157   119.320   153.921   155.220   155.220  180.6467   25.4270
 233.0819    91.650   110.548   148.493   149.847   149.846  171.8900   22.0436
 238.3792    88.375   102.970   144.033   145.409   145.409  162.9080   17.4989
 243.6765    84.061    95.595   139.127   140.481   140.481  153.7603   13.2798
 248.9738    78.052    87.204   132.417   133.939   133.939  144.5057   10.5670
 254.2712    70.455    77.753   124.090   125.929   125.929  135.2025    9.2736
 259.5685    62.102    68.050   115.212   117.215   117.214  125.9095    8.6960
 264.8658    54.432    59.465   106.950   109.185   109.187  116.6873    7.5004
 270.1631    47.374    51.683    99.197   101.407   101.385  107.5987    6.2134
 275.4604    39.932    43.471    90.978    92.690    92.892   98.7105    5.8182
 280.7578    32.452    35.201    82.709    83.629    85.943   90.0951    4.1519
 286.0551    25.291    27.394    74.901    75.341    81.250   81.8329    0.5831
 291.3524    18.715    20.255    67.761    69.069    76.129   74.0161   -2.1127
 296.6497    12.899    13.889    61.395    64.260    69.480   66.7546   -2.7252
 301.9470     8.036     8.509    56.015    60.025    62.917   60.1871   -2.7303
 307.2443     3.340     3.453    50.959    54.432    55.835   54.5045   -1.3307
 312.5417     0.396     0.395    47.900    49.564    50.108   50.0134   -0.0946
